
 RUN  v3.2.4 D:/DEV/role-model/.worktrees/62-litellm-pi-craft-codex-execution-hardening/role-model-router/apps/runtime-host-bridge

(node:55980) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ test/index.test.ts (196 tests) 88112ms
   ✓ runtime-host-bridge > suppresses placeholder provider accounts when using the packaged CLI defaults  537ms
   ✓ runtime-host-bridge > purges stale runtime-config LiteLLM endpoints when startup has no runtime config  601ms
   ✓ runtime-host-bridge > loads placeholder accounts only when fixture-root is explicitly provided  734ms
   ✓ runtime-host-bridge > creates a runtime backend that executes chat-completions through the real routing and adapter path  653ms
   ✓ runtime-host-bridge > creates a runtime backend that persists structured request and endpoint inspection state  1096ms
   ✓ runtime-host-bridge > persists routing-mode override and rewrite-skipped diagnostics for exact-model runtime-backed chat requests  858ms
   ✓ runtime-host-bridge > persists applied role policy diagnostics and injected system instructions for runtime-backed chat requests  833ms
   ✓ runtime-host-bridge > does not seed placeholder Anthropic/OpenAI accounts, endpoints, models, or router guidance in the default runtime bootstrap  660ms
   ✓ runtime-host-bridge > upsertProviderAccount replaces existing model role assignments for the same model  855ms
   ✓ runtime-host-bridge > persists alias-resolution diagnostics for runtime-backed chat requests  1044ms
   ✓ runtime-host-bridge > executes every canonical remote alias through the runtime-backed chat path  6175ms
   ✓ runtime-host-bridge > persists difficulty-routing diagnostics for runtime-backed chat requests  1007ms
   ✓ runtime-host-bridge > allows an observed max-difficulty override when bucketed performance supports a harder request  939ms
   ✓ runtime-host-bridge > routes hard requests using bucketed observed profiles and records the selected difficulty bucket  1337ms
   ✓ runtime-host-bridge > keeps fresh endpoint-wide metrics when stale hard-bucket quality is present under benchmark-driven routing  1050ms
   ✓ runtime-host-bridge > uses the configured remote classifier result for difficulty-mode runtime-backed chat requests  946ms
   ✓ runtime-host-bridge > uses the configured remote controller result for intelligent runtime-backed chat requests  1055ms
   ✓ runtime-host-bridge > uses the default controller timeout budget for realistic remote controller latency  5195ms
   ✓ runtime-host-bridge > records sanitized controller guidance through the live HTTP bridge for intelligent aliases  1491ms
   ✓ runtime-host-bridge > preserves accepted controller directives for known compatibility strategy aliases  1402ms
   ✓ runtime-host-bridge > gives controller routing enough output budget to avoid empty truncated guidance  1595ms
   ✓ runtime-host-bridge > retries controller routing once with a compact prompt when the first controller response is empty  1290ms
   ✓ runtime-host-bridge > falls back to heuristic controller guidance when the live controller returns prose instead of JSON  1299ms
   ✓ runtime-host-bridge > serves coherent live role and task policy over the HTTP control plane  716ms
   ✓ runtime-host-bridge > rehydrates persisted controller assignment for controller aliases after restart even without a controller block in runtime config  2466ms
   ✓ runtime-host-bridge > persists alias-default hybrid arbitration and rewrite-applied diagnostics for runtime-backed chat requests  1011ms
   ✓ runtime-host-bridge > falls back deterministically when the configured classifier times out  1069ms
   ✓ runtime-host-bridge > reuses cached difficulty classification for repeated requests in the same conversation when invalidation thresholds are not exceeded  1138ms
